"patient_id","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"TR032-0",0.012433,6.63022e-05,-0.000246936,-0.000269515,-0.00014754,8.80667e-05,-0.000209023,-0.000125235,-0.000425243,0.000539386
"TR001-0",0.0126991,1.81775e-05,-0.000445073,-0.000285871,-8.1874e-05,0.000103099,-0.000124974,-2.06579e-05,-0.000346691,0.000378106
"S06-093",-0.0066825,-0.000234022,-0.000360472,-0.000468584,-6.41578e-05,-0.000353189,-0.000383312,-0.000143891,-0.000189749,-0.000323564
"S06-074",-0.00578554,-2.59316e-05,9.03612e-06,-0.00068096,-0.00025782,-0.000615159,-0.000812799,-0.000361401,-0.000358322,-0.000109435
"S06-069",-0.0052938,9.52054e-05,-0.000341468,-0.000266606,1.94258e-05,-0.000241469,-0.000162361,-2.31678e-05,7.31395e-05,-0.000315911
"S06-002",-0.0068265,-0.000109078,-0.000147855,-0.000537674,-8.70591e-05,-0.000268083,-0.000204985,-0.000190261,-0.000232258,-0.000250711
"S05-149",-0.00654488,-0.000273581,-0.000339718,-0.000503078,-4.7187e-05,-0.000342873,-0.000272917,-0.000195241,-0.000232619,-0.000264066
"S05-134",-0.00695903,-8.60055e-05,-0.000225179,-0.000481981,-3.54591e-05,-0.000455232,-0.000126578,-0.000233039,-0.000206458,-0.0003206
"S05-096",0.115432,0.0146992,0.00336931,0.0205231,-0.00260515,0.0398288,-0.0109551,0.0777323,-0.00796197,-0.0461476
"S04-211",-0.00565882,-0.000171033,-0.000503313,-0.000228488,0.000172054,-0.000545509,-0.000175223,-0.00038992,-0.000225138,-0.000367852
"S04-128",0.112421,0.0294139,0.00590241,0.0172512,0.00992928,-0.00269971,0.0300209,0.0338087,0.0156761,0.0203147
"S04-101",-0.00684457,-7.91932e-05,-0.000147374,-0.000515454,-0.000152276,-0.000529317,-0.000327005,-0.000337995,-0.000446371,-0.000458503
"S04-064",0.0889224,0.013897,0.00461357,0.00217014,-0.0118071,0.00254673,0.0134352,0.00301974,0.00252526,-0.00412171
"S04-018",-0.0063917,-1.96117e-05,-0.000121117,-0.000433439,-4.33764e-06,-0.000302574,-3.53654e-05,-0.00023973,-0.000125733,-0.000356398
"S03-142",-0.00683596,-0.000138399,-0.00022759,-0.000375848,-0.000207393,-0.000194664,-0.000309958,-0.000269493,-0.000151286,-0.000300774
"S03-052",-0.00365788,6.75918e-05,-5.05421e-05,-0.000276811,0.000120498,-0.000422636,-0.000379942,-0.000305957,3.31334e-05,-0.000131817
"S03-024",-0.00701471,-5.52381e-05,-0.000283667,-0.000433981,-9.9592e-05,-0.000321928,-0.000197179,-0.000318181,-0.00038493,-0.000153228
"S02-079",-0.00696864,-1.62483e-06,-0.000253097,-0.000468297,-0.000130621,-0.000309764,-0.000265404,-0.000245535,-0.000172457,-0.000343431
"S02-069",-0.00659969,-1.44924e-05,-0.000153755,-0.00038406,-0.000175904,-0.000177387,-3.96528e-05,-0.00032188,-0.000116575,-0.000172248
"S02-062",-0.00691594,-9.8346e-05,-0.000102184,-0.00071198,-4.06595e-05,-0.00035594,-0.000303343,-0.000215367,-0.000175347,-0.000312045
"S02-049",-0.00666073,-6.10374e-05,-0.000196562,-0.000399127,-0.000349374,-0.000318284,-0.000105113,-0.000234839,-0.000357642,-0.000116731
"S02-034",-0.00698192,-0.000115734,-0.000155058,-0.000742362,-7.28417e-05,-0.000302109,-0.000212006,-0.000289782,-6.19939e-05,-0.000325386
"S01-071",-0.00663025,-7.41621e-05,-0.000138493,-0.000422874,8.40009e-05,-0.000297698,-0.000156358,-0.000295563,-0.000273841,-0.00021187
"S01-053",-0.00567969,0.000256802,0.000250486,0.000525709,8.39302e-05,0.000504067,0.000199386,0.000380709,0.000289706,0.000561908
"QW6",-0.00690849,-5.09629e-05,-0.000325385,-0.000451429,3.55222e-06,-0.000263176,-0.000211321,-0.000244605,-0.000355163,-0.000301585
"PD017A",0.012029,3.412e-05,-0.000294835,-0.00018898,1.21317e-05,4.70448e-05,-0.000214732,-5.82362e-05,-0.000193199,0.000533974
"MAT-135",0.0120386,-0.000219982,-0.000399178,-0.000300893,-7.68425e-05,0.000232406,-0.000102639,-0.000161042,-2.86414e-05,0.000439968
"ABB384",0.0126767,0.00014031,-0.000437991,-0.000413267,-1.53392e-05,-0.000173212,-2.0854e-05,-0.000216992,-0.000348085,0.000361874
"GB001373",-0.00665534,-9.94044e-05,-0.000174395,-0.000213028,-0.000201001,-0.000104847,-0.000429322,-0.000152971,-0.00012149,-0.000200566
"AF037710",-0.006671,-0.000115405,-0.00028402,-0.000546076,-0.000115075,-0.000450307,-0.00018826,-0.00024008,-0.000193691,-0.00033301
"ABB053",-0.00719948,-9.97117e-05,-0.000219812,-0.000392256,-9.52013e-05,-0.00034563,-0.000238367,-0.000266928,-0.000159762,-0.000414003
"AF037700",-0.00673913,4.01122e-05,-0.000368728,-0.000420262,-7.61021e-05,-0.000445184,-0.000226001,-0.000203263,-0.000201634,-0.000493263
"AF037699",-0.0065719,-0.000108016,-0.000168345,-0.000454829,-0.000217999,-0.000387235,-0.000247781,-0.000228958,-0.00014805,-0.000202009
"AF037698",-0.00601257,6.98625e-05,-0.000170092,-9.03628e-05,-0.000520515,-0.000266175,-0.000575082,-4.42243e-05,-7.54585e-05,-0.000155059
"AF037697",-0.00689879,-0.000514562,-0.000261167,-0.000482938,2.0559e-05,-0.00027395,-0.00019275,-0.000323738,-0.000243976,-0.000314944
"AF037696",-0.00672991,-0.000161148,-0.000330284,-0.000435055,-0.000196104,-0.000364633,-0.000281858,-0.000129199,-0.000249607,-0.000162986
"AF037695",-0.00690707,-0.000112876,-0.000225645,-0.000489386,3.09695e-05,-0.00024512,-0.000195052,-0.000295401,-0.000204001,-0.000309548
"AF037694",-0.00662543,-0.000164083,-0.0001835,-0.000487775,-6.37881e-05,-0.000436858,-0.000170859,-0.000134527,-0.000356268,-0.00044201
"AF037693",-0.00496612,-0.00027332,-0.000107978,-0.000454206,-7.74107e-05,-0.000221541,-0.000135663,-0.000137823,-0.000265898,-0.000510055
"AF037692",-0.00689177,-0.000176604,-0.000249156,-0.000426202,-0.000252178,-0.000240315,-0.000278694,-0.00030736,-0.000383258,-0.000336627
"AF037691",-0.00718572,-0.000124006,-0.000247219,-0.000532905,-0.000147209,-0.000415733,-0.000280793,-0.000277774,-0.000130765,-0.000371874
"AF037689",-0.00689103,-0.000131746,-0.000271254,-0.000513337,1.99546e-05,-0.000199942,-0.000227202,-0.000560684,-0.000288012,-0.000339499
"AF037688",-0.00693368,-0.000120844,-0.000354605,-0.000442395,-0.000159701,-0.00041604,-0.000484303,-0.000121744,-0.000223668,-0.000202634
"AF037687",-0.00701524,-0.000273085,-0.000229583,-0.000462024,-3.77573e-05,-0.000374848,-0.000143112,-0.000261804,-0.000238646,-0.000275717
"AF037686",-0.00649201,6.89078e-05,-0.000306066,-0.000492819,-0.000433076,-0.000333387,-0.000162252,-0.000342132,-0.000177057,-0.000327959
"AF037683",-0.00673239,-0.000405246,-0.000157698,-0.000443703,-7.52631e-05,-0.000293968,-0.00023008,-0.000182329,-0.000265042,-0.000169608
"AF037681",-0.00630609,-0.000329121,-0.000247483,-0.000366504,-5.14918e-05,-0.000544162,-0.000155752,-0.000310175,-7.7098e-05,-0.000180532
"AF037679",-0.00658674,-0.000312931,-0.000171935,-0.000577512,0.000118551,-0.000318384,-0.000100085,-0.000510152,-0.000614554,-6.32654e-05
"AF037678",-0.00671888,-0.000203709,-0.000285323,-0.000430375,-0.000103543,-0.00047059,-0.00039062,-0.000114214,-0.000126932,-0.000296929
"AF037669",-0.00689803,-0.000130068,-0.000214287,-0.000546279,-9.86218e-05,-0.000452702,-0.000309391,-0.000165451,-0.000204671,-0.000341313
"AF037668",-0.0067948,-0.000228374,-0.000224116,-0.000392051,-0.000138434,-0.000319916,-0.000232934,-0.000189442,-0.000260243,-0.000344171
"AF037667",-0.0071143,-9.77622e-05,-0.000256756,-0.000488545,-0.000100403,-0.000245618,-0.000212384,-0.000223111,-0.000173676,-0.000358358
"AF037666",-0.00711183,-0.000156143,-0.000166104,-0.00042657,2.4668e-05,-0.000325994,-0.000284561,-0.000409249,-0.000240799,-0.000273866
"AF037665",-0.00695921,-3.91381e-05,-0.000318659,-0.000426528,-0.0001503,-0.000353853,-0.000262752,-7.14265e-05,-0.000164598,-0.000269645
"AF037664",-0.00681488,-0.000179385,-0.000221243,-0.000345316,-9.33749e-05,-0.000243052,-0.000158362,-0.000319542,-7.13078e-05,-0.000269158
"AF037661",-0.00649558,1.15942e-05,-0.000208722,-0.000275806,-0.000208134,-0.000303507,-8.70731e-05,-5.24758e-05,-0.000186469,-0.000214736
"AF037660",-0.00478316,0.000225891,-0.000226982,-0.000690242,-6.37431e-05,4.51207e-05,-4.07316e-05,-0.000133415,-0.000107587,-0.000215536
"AF037659",-0.00638769,6.366e-05,-0.000193378,-0.00035438,6.44658e-05,-0.000218101,0.000102745,0.000153627,-0.000251334,-0.000458771
"AF037658",-0.00703827,-0.000197222,-0.000332594,-0.000408794,-0.000176987,-0.000205295,-0.000252769,-0.00027995,-0.000248002,-0.00027997
"AF037657",-0.0067437,-8.30105e-05,-0.000156971,-0.000541637,-0.000119225,-0.000259135,-0.000199768,-0.000217903,-0.000302254,-0.00023011
"AF037656",-0.00608053,0.000149673,-0.000165314,-0.000540678,-0.00017726,0.000110638,-0.00111307,1.3419e-05,-0.000494954,-0.000227188
"AF037655",-0.0069954,-4.5284e-05,-0.000181757,-0.00057375,-0.000203884,-0.000185065,-0.000184705,-0.000108807,-0.000170778,-0.000253497
"AF037654",-0.00695533,-3.92659e-05,-0.000253105,-0.000475078,-0.000121312,-0.000289344,-0.000223002,-0.000331647,-0.00016375,-0.000297758
"AF037653",-0.00687936,-9.6954e-05,-0.000186152,-0.000487136,-7.06585e-05,-0.000284602,-0.000292476,-0.000199831,-0.000204233,-0.000321963
"AF037651",-0.00698215,-0.00017905,-0.000305214,-0.000421995,-8.8682e-05,-0.000349857,-0.000201617,-0.000358738,-0.000157336,-0.0002661
"AF037649",-0.000916404,-0.000122036,-0.000432391,3.61404e-05,-7.04671e-05,0.00026295,0.000341781,0.000729188,0.000514504,-0.000244289
"AF037647",-0.00684555,-0.000125615,-0.000212064,-0.000433045,-0.000154151,-0.00027617,-0.000356969,-0.000183021,-0.000160501,-0.000246643
"AF037646",-0.00699025,-7.78457e-05,-0.00027165,-0.000394452,-4.23749e-05,-0.000519277,-0.000348613,-0.000202795,-0.000183388,-0.000281422
"AF037645",-0.00701874,-0.000148962,-0.000186431,-0.000461882,-0.000130622,-0.00033196,-0.000236359,-0.000233042,-0.000117123,-0.000282258
"AF037644",-0.00695973,-0.000127498,-0.00029273,-0.000429917,-1.3614e-05,-0.000361888,-0.000287423,-0.000315147,-0.000180336,-0.000281663
"AF037643",-0.00702012,-0.000135318,-0.000363904,-0.000508056,-0.000157103,-0.000339705,-0.000346829,-0.000209455,-0.000286202,-0.000257253
"AF037642",-0.00693536,-0.000174397,-0.000242243,-0.000392455,1.90157e-05,-0.00027133,-0.000179557,-0.000248604,-0.000135293,-0.000279027
"AF037641",-0.00697017,-0.000110647,-0.000239479,-0.000568451,-0.000150753,-0.000396354,-0.00036775,-8.12896e-05,-0.00025515,-0.000376406
"AF037639",-0.00688118,-0.000119324,-0.000254332,-0.000382352,5.62097e-05,-0.000299741,-0.000434161,-8.45259e-05,-9.36778e-05,-0.000166999
"AF037638",-0.00712098,1.53379e-05,-0.000189187,-0.000578575,-0.000213357,-0.000329238,-0.000180143,-0.000198407,-0.000251867,-0.000273137
"AF037637",-0.00692821,-8.43352e-05,-0.000252646,-0.000506769,-0.000233176,-0.000252021,-0.0002089,-0.000271401,-2.99187e-05,-0.000270833
"AF037636",-0.00681744,2.46021e-05,-0.000243455,-0.000592956,-0.000114798,-0.000377168,-0.000216669,-0.000256473,-6.92331e-05,-0.000284742
"AF035830",-0.00628969,-2.32873e-05,-0.000126305,-0.000474278,-6.17683e-05,-0.00036913,-0.00033732,-0.000289544,-0.000313223,-0.000381474
"ABB291",-0.00679249,-0.000185413,-0.000305934,-0.000450287,-3.92666e-05,-0.000267876,-0.000245847,-0.00021065,-0.000248425,-0.000153329
"AF035828",-0.00648179,-1.40265e-05,-0.000254994,-0.000340643,-1.80985e-05,-0.000204725,-0.000255398,-0.000255399,-0.000305919,-0.000153939
"AF035827",-0.00666234,2.40142e-05,-0.000115111,-0.000373066,-0.000186046,-0.000274916,-0.000435297,-0.000237052,-0.000198907,-0.000243956
"AF035826",-0.00661529,-2.59119e-05,-0.000257304,-0.00049966,-0.000240715,-0.000239518,-4.63645e-05,-0.000127652,-0.000342445,-0.000325158
"AF035825",-0.00701619,-0.000185068,-0.000236665,-0.000434702,-8.95858e-05,-0.00028486,-0.000320716,-0.000264284,-0.000251696,-0.00040263
"AF035824",-0.0053336,-0.000144873,-0.000337134,-0.000309073,-0.000305533,-0.000336525,-2.29418e-05,-2.93131e-05,-5.98155e-06,-0.000300242
"AF035822",-0.00689924,-2.50158e-05,-0.000163472,-0.000386314,-0.000294932,-0.000216599,-0.000330825,-0.000175085,-0.000216151,-0.0002957
"AF035821",-0.00699089,-9.36374e-06,-0.000214218,-0.000482072,-7.9637e-05,-0.000207865,-0.000176233,-0.000175533,-0.000346985,-0.000340428
"AF035820",-0.00689209,-0.000114343,-0.000455899,-0.000399636,4.82938e-06,-0.000262143,-0.000133601,-0.000410781,-0.000262869,-0.00022183
"AF035819",-0.00519107,-0.00024233,-0.0001196,-0.000133231,1.46456e-05,-0.000416253,8.60476e-05,-0.000391324,-0.000231901,-8.05325e-05
"AF035817",-0.00616849,0.000147742,-0.000295638,-0.00054454,-9.99632e-05,-0.000259947,-0.000373019,-0.000253169,-0.00050204,-0.000453937
"AF035815",-0.00430011,-9.4118e-05,-0.000250873,-0.000401314,-8.28051e-05,-7.89155e-05,-0.000194954,3.81146e-05,-0.000227397,-0.000123703
"AF035814",-0.00566123,-0.000103243,-0.000290995,-0.000246914,0.000205562,-0.000181859,-1.80689e-05,-2.90251e-05,-5.47615e-05,-0.000139616
"AF035813",-0.00678535,-0.000205791,-0.000218698,-0.000641734,-1.63944e-05,-0.000259788,-0.000167153,-0.000243681,-0.000225763,-0.000236404
"AF035811",-0.00711537,-8.88913e-05,-0.000330371,-0.000460047,-0.000197429,-0.000249233,-0.000209018,-0.000242445,-0.00019436,-0.000455076
"AF035810",-0.00698453,-8.69995e-05,-0.000381728,-0.000390463,-0.000210196,-0.000344641,-0.000270487,-0.000235391,-0.000296856,-0.00015865
"AF035809",-0.00677927,-0.0002013,-0.000347571,-0.000547585,-8.29316e-05,-0.000343422,-0.000288142,-0.000285806,-0.000280536,-0.000238767
"AF035807",-0.00658771,-2.50714e-05,-0.000224555,-0.000387042,-0.000184496,-0.000258042,-0.000169559,-0.000130075,-0.000216665,-0.000320839
"AF035805",-0.00687541,-2.28356e-05,-0.000192321,-0.000470855,-9.16648e-06,-0.000446291,-0.00042296,-0.000220236,-0.000275366,-0.000181485
"AF035804",-0.00684036,1.6685e-05,-0.000234171,-0.000504802,-7.76182e-05,-0.000403673,-0.000237279,-0.000125023,-0.000313103,-0.000302316
"AF035803",-0.0069259,-0.000188582,-0.000316331,-0.000472908,-3.79459e-05,-0.000247417,-0.000312655,-0.000143036,-0.000237456,-0.000302943
"AF035802",-0.00691725,-0.000291054,-0.000282285,-0.000387517,-0.000220802,-0.000361519,-0.000245087,-0.000131301,-4.79663e-05,-0.000178316
"AF035801",-0.00686679,-1.97707e-05,-0.000198782,-0.000404104,-9.9586e-05,-0.000357068,-0.000235289,-0.000291595,-0.000191678,-0.000199284
"AF035800",-0.00690393,-0.000140761,-0.000230343,-0.000282796,-3.24206e-07,-0.000283906,-0.000219951,-0.000391089,-0.000231795,-0.000165909
"AF035798",-0.00656784,-0.000237536,-0.000360274,-0.000399774,-0.00032311,-0.000237346,-0.000356064,-0.000222982,-0.000428375,3.60509e-05
"AF035797",-0.00708074,-6.80075e-05,-0.000224429,-0.000456928,-9.87857e-05,-0.000198922,-0.000177879,-0.000217147,-0.00013797,-0.00017534
"AF035794",-0.00711728,-8.79358e-05,-0.000209067,-0.000510678,-0.000140336,-0.000168505,-0.000327152,-0.000120253,-0.000226251,-0.000246017
"AF035793",-0.00656632,-0.000134342,-0.000204392,-0.000375597,-7.50221e-05,-0.000331738,-0.000141196,-0.000295942,-0.000346987,-0.000376925
"AF035791",-0.0055473,-0.00032952,-0.00033027,-0.000368457,1.43258e-05,-0.000286713,-0.000234376,-0.000233174,-0.000238915,-0.000139425
"AF035787",-0.00694941,-0.000152425,-8.67856e-05,-0.000515731,-0.000191901,-0.0001692,-0.000190056,-0.000167707,-0.000229865,-0.000503744
"AF035786",-0.00689209,-3.92776e-05,-0.000181413,-0.000448938,-0.00020701,-0.000194643,-0.000258792,-0.000186235,-0.000159103,-0.000288314
"AF035785",-0.00701704,3.02498e-05,-0.000329756,-0.000400902,-4.29747e-05,-0.000319207,-0.000306543,-0.000444851,-0.000262315,-0.000347811
"AF035781",-0.00682044,-0.000106414,-0.000458199,-0.000414655,-7.65029e-05,-0.000270487,-0.00026034,-0.000220707,-0.000146469,-0.000363991
"AF035778",-0.00665987,-8.43062e-05,-0.000212617,-0.000330766,-0.000276611,-0.000455698,-0.000257401,-0.000128239,-0.000240296,-0.000357244
"AF035777",-0.0069213,-5.29101e-05,-0.000329424,-0.000552824,-0.00014229,-0.000207613,-0.000398678,-0.000174293,-0.000124049,-0.000337563
"AF035773",-0.00688387,-0.000124075,-0.000284347,-0.000351831,5.59928e-05,-0.000319264,-0.000429708,-0.000171186,-0.000314809,-0.000296459
"AF035770",-0.00666719,0.000226339,-0.000350686,-0.000356263,-0.000164906,-0.00127088,-0.000362381,-0.000665176,-0.00061529,-0.000244683
"AF035768",-0.00717642,-2.21342e-05,-0.000367096,-0.000458726,-0.000138302,-0.000397335,-0.000140719,-3.48953e-05,-0.000165483,-0.000250838
"AF035767",-0.00693583,-0.000169931,-0.000320261,-0.000438741,-0.000219124,-0.000280437,-0.000435012,-0.000185752,-0.000222794,-0.000325172
"AF035761",0.00245919,0.000429014,0.000705279,0.00243199,0.000681528,0.00117466,0.00254147,0.0010027,0.000766862,0.0018994
"AF035759",-0.00706029,-7.38425e-05,-0.00017908,-0.000309625,-1.25531e-05,-0.000284006,-0.000220178,-0.000264313,-0.000237617,-0.000275608
"AF035758",-0.00695907,-0.000107739,-0.000183112,-0.000556013,-4.589e-05,-0.000476584,-0.00022138,-0.000203321,-0.000286989,-0.000191383
"AF035757",-0.00670922,-0.000459503,-0.000357816,-0.000386748,-0.000113543,-0.000203565,-0.000319274,-0.000133083,-0.000139024,-0.00021233
"AF035756",-0.00684653,-0.000322481,-0.000407402,-0.000391099,-1.26836e-05,-5.12592e-05,-0.000391267,-6.91802e-05,-0.000247666,-0.00041506
"AF035755",-0.00723106,-0.000146829,-0.000270472,-0.000530314,-0.000116323,-0.000187981,-0.000213891,-0.000114912,-0.000167041,-0.000307132
"AF035754",-0.0069551,-0.000139524,-0.000268755,-0.000503139,1.31738e-05,-0.000361274,-6.17454e-05,-0.000256292,-0.000254017,-0.000303043
"AF035753",-0.00693216,-6.36645e-05,-0.000238173,-0.000410769,-0.000200894,-0.000229708,-0.000413296,-0.000228273,-0.000322684,-0.000407481
"AF035752",-0.00685176,-0.000428655,-0.000246575,-0.000408821,-0.00015484,-0.000110143,-0.000164395,-0.000262921,-0.000155855,-0.000136731
"AF035751",-0.00672325,-0.000124615,-2.27456e-05,-0.000371725,-0.000123848,-0.000160587,-0.000215687,-0.000247088,-0.000229932,-0.000214007
"AF035750",-0.00281964,-0.000504111,-2.18903e-05,-0.000382127,-0.000168284,-0.000328738,-5.54536e-06,4.03317e-05,-0.000190752,-0.000172737
"AF035749",-0.00725002,6.6886e-05,-9.78731e-05,-0.000635743,-0.000128267,-0.000205582,-8.41984e-05,-0.000274501,-0.000150501,-0.000227454
"AF035747",-0.00691402,-8.8715e-05,-0.000243918,-0.000449488,-0.000147725,-0.000237612,-0.000246289,-0.000124737,-7.42885e-05,-0.000271095
"AF035746",-0.00710625,-9.66653e-05,-0.000401593,-0.000417821,-0.000256571,-0.000175222,-0.000327497,-0.000374799,-0.000203414,-0.000376498
"AF035744",-0.00677509,-0.000194069,-0.000285845,-0.000631079,-0.000184508,-0.000224444,-0.000234548,-0.000120929,-0.00017816,-0.00032638
"AF035743",-0.00460928,5.42862e-05,-0.000235554,-0.000154397,-0.000331171,-0.000284432,-9.81458e-05,0.00010839,-5.22001e-05,-0.000330901
"AF035742",-0.00688826,-0.000210754,-0.000190608,-0.000517507,-7.87555e-05,-0.000227128,-0.000173061,-0.000173568,-0.000189139,-0.000262529
"AF035741",-0.0059031,-0.000119257,1.74726e-05,-0.000498659,2.12778e-05,-0.000259226,-0.000284329,-0.000479224,-9.177e-05,-0.000238747
"AF035740",-0.00683289,1.37196e-05,-0.000223134,-0.000445276,-0.000232139,-0.000341727,-9.72067e-05,-0.000194882,-5.95809e-05,-0.00017479
"AF035739",-0.00628778,-8.57233e-06,-0.000303606,-0.000403713,-6.64391e-05,-0.00028141,-0.000332805,-8.91902e-05,-6.5498e-05,-0.000134599
"AF035738",-0.0067314,-5.75307e-05,-0.000328808,-0.000453245,-0.000175135,-0.000216574,-0.000259033,-0.00029253,-0.000353199,-0.000275867
"AF035737",-0.00685078,-6.52222e-05,-0.000338673,-0.000436375,-0.000194438,-0.000257084,-0.000258413,-0.000181461,-0.000227019,-0.000394813
"AF035736",-0.00647434,-0.000143298,-0.000309598,-0.000358197,-0.000181379,-0.000520882,-0.000626241,-0.000103265,-0.000123284,-5.31749e-05
"AF035735",-0.00615969,-0.000401852,-0.000110111,-0.000420403,-0.000314887,-0.000193039,-0.000243813,0.000203291,6.92672e-05,-0.000338272
"AF035734",-0.00664737,-0.000381175,-0.000243696,-0.000417134,-0.000171235,-0.000288006,-0.000211018,-0.00017863,-0.000277822,-5.7974e-05
"AF035731",-0.00693072,-0.000168605,-0.000268637,-0.000439158,7.39967e-05,-0.000142417,-0.000205915,-0.000202083,-0.000259554,-0.000295136
"AF035730",-0.00646738,-8.12525e-05,-0.00014031,-0.000278376,-0.00041356,-0.000212277,-0.000380598,-0.000182832,-0.000165746,-0.00019384
"AF035729",-0.00703026,-0.000217768,-0.000241454,-0.000509413,-0.000280253,-0.00037387,-0.000319817,-0.000249343,-0.000431487,-0.000286466
"AF035728",-0.00507304,-0.00014033,-4.61562e-05,-0.000379498,3.52946e-05,-8.40948e-05,-0.000123477,9.51063e-05,-0.000108963,-0.000166521
"AF035726",-0.00626847,-0.000134224,-0.000155065,-0.000339319,-0.000380794,-0.000605835,-0.000186444,-0.00020826,-0.000166737,-0.000301676
"AF035722",-0.00677931,-4.88871e-05,-0.000279048,-0.000576653,-8.43859e-05,-0.000342375,-0.000198689,-0.000142243,-0.000225187,-0.000240039
"AF035625",-0.00705441,-0.00012402,-0.000238569,-0.000420844,-2.74941e-05,-0.000229865,-0.000271862,-0.000348868,-0.000187369,-0.000354615
"AF035623",-0.00680562,0.000144952,-0.00027074,-0.00044095,1.19963e-05,-0.000284666,-0.000118833,-0.000171596,-0.000159736,-0.000410872
"AF035622",-0.00683503,-0.00015061,-0.000143825,-0.000415905,-0.000122343,-0.000209047,-0.000353372,-0.000326761,-0.000152992,-0.000344106
"AF035613",-0.00669982,-2.66628e-05,-0.000324143,-0.000512189,-0.00024635,-0.000446202,-0.000338569,-0.000189745,-0.000224735,-0.000297774
"AF035609",-0.00679923,-0.000414263,-0.000300775,-0.000458669,-0.000121859,-0.000325143,-0.000274076,-0.000233151,-0.000189129,-0.000251065
"AF035599",-0.00681147,-8.96044e-05,-0.000147996,-0.000493921,-5.11818e-05,-0.000345133,-0.000217346,-0.000137656,-0.000170788,-0.000343793
"AF035597",-0.00594155,-0.000248618,-0.000638924,-0.000492068,-6.95417e-05,-0.000210532,-0.000211055,-0.00019605,-0.000282431,-0.000181391
